SampleID,Acetate,Butyrate,Propionate
sample141,5.8808024689043,4.401418919773986,12.404127652175521
sample142,18.46394472891046,6.679363503113053,18.569294818944936
sample144,2.137760477604189,1.8173892950295467,2.258550158454702
sample145,8.66910972729407,4.9118809540286295,1.4354249588786279
sample156,12.145962032063801,3.952820145261787,6.676379790994095
sample157,-0.8933242776069696,0.9193731778135196,3.147306765981153
sample171,-0.43475069219141416,-0.4028389211186972,-1.669301522315607
sample172,-1.2793057671790993,0.1322862758927755,-2.837729219276794
sample175,-0.10288786011762832,-0.7511973841781183,2.1813479632952157
sample186,-8.454816978298146,-2.1774959252869976,-2.469505067231667
sample187,4.233732081323365,0.948584875115379,1.1451960681260214
sample189,0.6993984845453508,-0.09371349065738378,0.310834907538083
sample190,-0.7395265611372877,-0.19955312125869082,1.1627708579301947
sample201,1.0556516172778534,-0.07661079163696569,0.35743635238174915
sample202,-1.834745450848174,-0.6418843741660575,-0.31327213296491524
sample205,0.2269664508628778,0.4976096078106322,-0.7070633243437968
sample216,0.8503067623483576,-0.27001783965785264,-0.49134213324988507
sample217,0.9087461636513197,0.47383148442667405,-0.25176337033048773
sample219,-0.5346643204025274,0.06446993925612107,0.01951888690944524
sample220,-0.7450625113732002,-0.6914758890922212,-0.9525247741834066
sample231,-0.11793858126619729,0.023126906318910335,-0.15876576217860427
sample232,-1.7423525654479963,-0.9748500285980972,-0.5034398756079559
sample234,-0.5063619932501664,0.8752588511903641,0.5113941005696291
sample235,-0.17075016639337148,0.05526322719301561,0.014343138159544822
sample246,-0.42130764228356826,0.1813917848822115,-0.08418748353569797
sample247,1.2089431681406648,0.3089903209657152,0.21952186526231124
sample250,0.722459571946686,0.25905628382015883,0.02809294604522747
sample261,5.15977079540047,0.4200889546522436,0.15196148482139574
sample262,-2.458077682114663,-0.37904285526476367,-0.37234034394128906
sample264,2.317693875306055,-2.255957128904426,-2.065837613486665
sample265,-2.6054126563933724,0.2933039205263493,0.232804727159545
sample411,-11.331097348926672,-1.4569666492993107,1.658889566823928
sample412,4.127181199136877,3.888097887252396,13.125369631441956
sample414,14.622298623771217,4.55202293464067,11.448898768958525
sample426,1.5766443416407496,1.0483184155208993,4.30785209471676
sample427,2.688596141209231,3.247787161670395,4.865214346770469
sample429,3.1910699451379654,3.1017571450880035,3.6363598907142958
sample441,4.394504583067481,1.9316077139051429,1.9572692292253948
sample442,3.551074478469508,0.6770749015108216,-0.3765882105274857
sample444,4.310705485603394,1.6224167418991344,-1.0191559346538888
sample456,0.11551913097903524,0.34340064619880006,-1.184506351639574
sample457,0.2065414315099896,-0.3661261363976724,0.30073436565462325
sample459,4.195026622797561,-0.37761923264013453,1.0880565524888295
sample471,0.40178623026757965,-0.7483097446358125,-0.6624831633955478
sample472,-3.544671751059214,0.14363464687530536,-0.6259958699696645
sample474,-3.64821095552784,-0.5923067137650254,0.5401777959569066
sample486,-1.0298378582362258,0.12094506321677766,-0.12541414797288739
sample487,2.2922160189655285,-0.5333830470595777,-0.4699958276256564
sample489,1.0351619741844615,0.8840200861647987,-0.5206430069080852
sample501,1.3744416684653609,-0.07679815328351931,0.25713060127066667
sample502,0.4561441151413217,-0.24536096451528674,0.05127862523436605
sample504,-1.289323214196019,-1.1939620795079116,0.210318507504472
sample516,-0.028455742819317578,-0.8689657336286202,-0.4568288475049497
sample517,-1.2468193720650145,-0.07965126514792543,-0.20444411403353305
sample519,0.5635565818334639,-0.09231701189354283,-1.0172606556326127
sample531,0.719307182604461,2.60251331794974,1.2690814849472973
sample532,-1.2525158612529133,0.0038426477435833314,-0.42941384523883397
sample534,-3.3881037747241867,-0.4807386367011178,1.0086430692499984
sample276,20.455522575266972,5.831758283093041,20.789509840878406
sample277,15.751307364021768,5.226444641801551,11.021309751553892
sample279,-4.475351862455366,-1.3591428246563495,-0.38338241209664536
sample291,1.2534065246296828,3.304238495446326,2.07585459000971
sample292,7.504296581320094,2.7845200300660538,3.8210003840850377
sample294,2.236245851006149,2.9291624310596345,4.621551786087369
sample306,-4.913694983520723,-2.047435934325535,-3.6479339095507384
sample307,0.9201868507702472,0.08562226436203622,2.065840969185746
sample309,-0.5169325452059138,0.32183200361997655,1.3114014541732937
sample321,4.980640659309009,-1.2627037696301695,2.923701429786639
sample322,0.00890881870421483,-0.7267495567889342,1.841387977042675
sample324,-0.31524483109719453,-0.7083822813241853,-0.715508578316298
sample336,3.072131773504155,1.789090100057591,0.19353222739747097
sample337,-1.4037637936292169,-0.6435201768815147,-1.658302862699795
sample339,2.9900989316006155,1.5669040711461772,1.6367577617749745
sample351,-3.591647241828985,-1.0892020895988728,-1.0738143143774894
sample352,-0.6377659251898157,0.07482441559980268,0.07788492776091974
sample354,-2.086538294518596,-1.731611904093827,-1.595677623027126
sample366,1.6766694275164193,0.6149442885484709,0.2671106411322172
sample367,0.36536159420895564,0.020885381296673906,-0.571642919110245
sample369,1.163804072940264,0.43885474773121497,0.4649132410445306
sample381,1.7651182121328575,0.3625954946944232,0.424413393226411
sample382,0.371519865895243,0.3127216184715567,0.6083132311474101
sample384,-2.5935258001778387,-0.5357480267904081,-0.9547505206297957
sample396,-8.974755908197043,-2.727817894421018,-2.3210208932329266
sample397,0.28532992962832227,1.8913243812042804,0.3332044850813757
sample399,5.96732456279509,1.8405844422241322,1.0281306850180871
sample31,13.108329320676669,10.084795534579426,3.8499634367784474
sample32,4.7261491707574885,9.66093744424335,1.5240611068552257
sample34,19.638818002332574,11.31649504229364,3.0994224475753924
sample35,8.856995793801874,6.414859589776403,1.7997357195808688
sample46,6.360572692371724,1.0952416727220355,0.2687505887757216
sample47,1.858105851377741,2.982543011607363,0.480746834800777
sample49,-0.0944624613269508,1.909634189733661,0.06931085224870766
sample50,1.4417447566501398,2.3642192613588944,0.1723616044940658
sample61,2.7176141867840964,-0.9430362593857643,-0.44811345896641114
sample62,-0.10562779448278824,-0.9135986583804716,-0.20456107923471337
sample64,-0.27847251094625564,-1.5452965391759108,-0.26502655491147925
sample65,0.03571308061343962,0.07337708540172116,-0.4558601502082064
sample76,-6.32961172344406,0.47731231497419907,-0.034618853421592946
sample77,-3.817542979936556,-2.481516290465976,-0.5620537494192699
sample79,-3.3213734519561906,-0.28852601377458914,-0.27355728307858906
sample80,-2.009005332057388,-0.22257754829762466,0.39040365926146203
sample81,-6.114921322792918,-1.3430670352175897,-0.15169671233081566
sample82,-2.396130290153675,-1.5893720040132338,-0.1876164047279167
sample84,-6.780190364867894,-1.043679642078607,-0.46139267000564627
sample85,-2.7922481184980112,-1.0032714367013067,0.3355409421740173
sample96,1.9437974774067102,-0.6765849799204997,0.46714711451205476
sample97,0.8056317701308507,0.5928487760169064,0.44361070825438526
sample99,1.9971307558582878,-0.6806688303977566,0.47319438979397593
sample100,0.4098625893819397,-0.9751617662220922,0.04480058765048129
sample111,-1.3002048206762087,0.5046211941342184,-0.2945522343878879
sample112,-1.2283178842588576,-0.15915534330757666,0.2869253798117907
sample114,-2.036539811747746,0.20121403540827376,-0.2822285839999926
sample115,-0.4234992308423625,0.7047868715824203,0.5077883605803527
sample126,2.8541100847177243,-0.6809813261554334,0.3280137809120517
sample127,6.808339936134731,2.6260213737981406,1.3733852465403713
sample129,7.550698567694195,1.0742342419391868,1.02006099255616
sample130,5.512979573371259,0.7281404937836014,0.39667265952808806
