,Variable,pF_ind,P_ind,P_ind_corrected,log10(P_ind_corrected),meanAbsab_inulin,log10(meanAbsab_inulin)
0,A2,5.189425048506742,0.0005,0.0022686567164179106,-2.644231214756054,72762.60544160455,4.861908241637364
1,ASF356,5.609019742696607,7e-06,9.252173913043479e-05,-4.033756212394582,153140.59158529024,5.185090320449776
2,Acetatifactor,4.958343492187494,0.0006,0.0026057142857142854,-2.5840732060218596,189450.67444429308,5.277496155701872
3,Acetatifactor-muris,0.9244159650092368,0.5847,0.6889488372093023,-0.16181302851719254,389.6904381974263,2.5907197496750594
4,Acidovorax,0.8425925925925927,1.0,1.0,0.0,28.4164117479092,1.4535692369810156
5,Acinetobacter,1.0149347829196034,0.5449,0.649606274509804,-0.18734978892109255,191.4842883750498,2.2821331451351954
6,Acinetobacter-sp.-CIP-56.2,1.2098765432098764,0.4412,0.5858031746031745,-0.23224827910558923,147.5190240860215,2.1688480306383937
7,Acutalibacter-muris,4.878878954402147,0.0095,0.02917171717171717,-1.5350380056999484,39945.0044232127,4.601462473585166
8,Adlercreutzia-mucosicola,0.8425925925925918,1.0,1.0,0.0,467.9064600420649,2.670159041219653
9,Adlercreutzia-muris,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
10,Akkermansia,1.6336335897135683,0.0842,0.18414964028776978,-0.7348291251456919,13031.9996894546,4.115011060951454
11,Akkermansia-muciniphila,34.92276688813781,1e-06,1.9e-05,-4.721246399047171,25534357.87944859,7.4071249409885604
12,Akkermansia-sp.-KLE1798,0.8425925925925928,1.0,1.0,0.0,82.75229904749105,1.917780068305993
13,Alistipes,5.555492085681278,3e-05,0.0002464864864864865,-3.608206885738579,918150.7870898091,5.96291401085636
14,Alistipes-finegoldii,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
15,Alistipes-inops,4.846214125500127,0.0029,0.009479569892473118,-2.0232113670462253,3020.493866140437,3.480077958124063
16,Alistipes-obesi,1.0847555829476738,0.4436,0.5858031746031745,-0.23224827910558923,77.82939930465949,1.8911436785320497
17,Alistipes-shahii,5.692473276258769,2e-06,3.576470588235294e-05,-4.446545342105539,39331.437713608815,4.594739821814649
18,Alistipes-sp.-N15.MGS-157,8.911358117875022,0.001,0.003753086419753086,-2.425611435269896,5655.930199055954,3.7525040411085238
19,Alistipes-sp.-cv1,9.085810852273562,1e-06,1.9e-05,-4.721246399047171,9192.959645849733,3.96345535370713
20,Allobaculum,0.8425925925925929,1.0,1.0,0.0,141.8665278935683,2.151879939742938
21,Alloprevotella,8.702559249317744,0.0004,0.0019934426229508196,-2.7003962600740508,9980286.069052411,6.999142989827486
22,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
23,Alteromonas,1.6898796917725583,0.2174,0.3919621301775148,-0.40675589075866414,42.62851577359618,1.6297002117801715
24,Anaerofilum,2.8506250231006267,0.0505,0.12281600000000002,-0.9107450512806412,0.0,
25,Anaerofustis,1.2098765432098766,0.4516,0.5858031746031745,-0.23224827910558923,92.4104394414576,1.9657210354595265
26,Anaeroplasma,2.4642405715366196,0.0815,0.17953623188405796,-0.7458478940525062,1997.8912084587812,3.300571835815691
27,Anaerostipes,0.7864667549672761,0.8441,0.9539271375464684,-0.02048479612397202,1071.3507446909598,3.0299316758238057
28,Anaerotruncus,7.2547175721160295,0.0003,0.0015457627118644066,-2.810857173313728,570474.9040096585,5.7562365439516885
29,Anaerotruncus-sp.-G3(2012),2.6509634072504156,0.0292,0.07587008547008547,-1.1199294266889896,106.69604723675081,2.0281483304360393
30,Anaerovoracaceae,0.8425925925925923,1.0,1.0,0.0,9.364263014336917,0.9714736032380681
31,Anaerovorax,5.157470102050841,0.0005,0.0022686567164179106,-2.644231214756054,2743.027712484219,3.4382301952524257
32,Anoxybacillus,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
33,Arcobacteraceae,1.1606866569634218,0.3089,0.5301213483146068,-0.27562470611398937,4027.6046224925076,3.605046830625962
34,Asticcacaulis,0.842592592592593,1.0,1.0,0.0,77.23563203724612,1.8878177048308054
35,Atopobiaceae,0.9775541371347708,0.7083,0.8150641509433962,-0.08880820806456555,138.82878461967343,2.142479521633431
36,Bacilli,0.8425925925925929,1.0,1.0,0.0,7.238404829569892,0.8596428686770887
37,Bacillus,0.7351332667770977,0.8702,0.9797807407407406,-0.008871101593535474,576.8076413631022,2.7610310051438405
38,Bacteria,3.8747076222435695,0.00013,0.0008591304347826086,-3.0659408957659835,7688.105067492306,3.8858193098738525
39,Bacteroidales,2.0358942590498397,2e-05,0.00017371428571428572,-3.7601644650775405,10853.584412993672,4.035573188295696
40,Bacteroides,20.754968535229704,1e-06,1.9e-05,-4.721246399047171,10704834.230642898,7.029579946429665
41,Bacteroides-acidifaciens,8.13850369153103,6e-05,0.0004676923076923077,-3.330039773034102,15816987.611145245,7.199123774456836
42,Bacteroides-caccae,1.3135360762117279,0.0861,0.18563404255319146,-0.7313423775929715,42076.239053395366,4.624036913860676
43,Bacteroides-caecimuris,2.721522311798794,0.0169,0.04829906542056075,-1.316061272698182,470463.6226784104,5.6725260484204405
44,Bacteroides-coprocola-DSM-17136,0.8425925925925932,1.0,1.0,0.0,5.9155198328106335,0.7719929147460968
45,Bacteroides-faecichinchillae,0.8425925925925936,1.0,1.0,0.0,20.732828499103945,1.3166585552417662
46,Bacteroides-nordii,2.141208783886067,0.0177,0.0493651376146789,-1.3065796479700633,1921.0008157656912,3.2835275492877547
47,Bacteroides-sartorii,15.087992325671575,1.4e-05,0.000152,-3.8181564120552274,82875.71717900966,4.918427299669707
48,Bacteroides-sp.-Smarlab-3302398,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
49,Bacteroides-stercorirosoris,9.026466061681761,0.0002,0.001125925925925926,-2.9484901805502335,31124.04342158572,4.493096012533966
50,Bacteroides-uniformis,5.355190648499507,1e-06,1.9e-05,-4.721246399047171,16549658.473703044,7.218789035905296
51,Bacteroides-vulgatus-ATCC-8482,4.750467868689544,0.0018,0.00608,-2.216096420727265,1067133.555414585,6.028218776265925
52,Bacteroides-xylanisolvens,1.8381783109171044,0.0626,0.1463876923076923,-0.8344954354876534,3208.5049581031217,3.5063027147430463
53,Bifidobacterium,1.4545489702196603,0.092,0.19558041958041958,-0.7086746265107527,109335.20495848914,5.03876002340836
54,Bifidobacterium-choerinum,5.973643567180817,2e-05,0.00017371428571428572,-3.7601644650775405,629112.2634420095,5.798728151078002
55,Bilophila,5.796502024273589,1e-06,1.9e-05,-4.721246399047171,1025772.9388943387,6.011051237677791
56,Blautia,6.17287489306594,2e-05,0.00017371428571428572,-3.7601644650775405,348691.2303375744,5.54244102490998
57,Bosea,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
58,Brachybacterium,1.2098765432098764,0.4412,0.5858031746031745,-0.23224827910558923,73.54883362903226,1.8665757898780744
59,Bradyrhizobium,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
60,Brevinema,1.5349482254911393,0.1761,0.33251180124223606,-0.478192936455819,8663.201477064864,3.9376784147522326
61,Burkholderia-Caballeronia-Paraburkholderia,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
62,Burkholderiales,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
63,Burkholderiales-bacterium-YL45,2.5803947583916353,0.0009,0.0035532467532467535,-2.449374632124403,70468.66242645297,4.8479960281834655
64,Butyricicoccus,1.6286262783323158,0.0041,0.012983333333333335,-1.886613792711079,7209.306976629119,3.857893518437652
65,Butyricimonas,9.425355035754562,5e-06,6.90909090909091e-05,-4.160579092877434,227092.07014375777,5.356201969301477
