SampleID,Muribaculaceae,Akkermansia_dash_muciniphila,Bacteroides_dash_acidifaciens,Bacteroides_dash_uniformis,Parasutterella,Faecalibaculum,Bacteroides,Clostridia_dash_UCG_dash_014,Lachnospiraceae_dash_NK4A136_dash_group,Alloprevotella,Lachnospiraceae,Escherichia_dash_Shigella,Parabacteroides_dash_goldsteinii,Desulfovibrionaceae,Helicobacter_dash_ganmani,Oscillospiraceae,Mucispirillum_dash_schaedleri,Lachnospiraceae_dash_bacterium_dash_10_dash_1,Muribaculum,Roseburia,Bacteroides_dash_vulgatus_dash_ATCC_dash_8482,Clostridia_dash_vadinBB60_dash_group,Colidextribacter,Ruminococcus_dash_sp_dot__dash_N15_dot_MGS_dash_57,Oscillibacter,Lachnospiraceae_dash_bacterium_dash_28_dash_4,Rikenellaceae_dash_RC9_dash_gut_dash_group,Parabacteroides,Desulfovibrio,Lactobacillus,Ruminococcaceae,Anaerotruncus,Gastranaerophilales,Helicobacter_dash_mastomyrinus,Alistipes,Bilophila,Lachnoclostridium,Peptococcaceae,Lachnospiraceae_dash_UCG_dash_006,Bacteroides_dash_caecimuris
sample411,8398359.991968779,202870.64410296,194215.753142936,118745.1039715278,232643.4690054421,2977974.88152502,1500065.70119134,61622.82363537009,713855.4063827706,5197088.923675144,1836567.861717069,2226037.954918144,81702.17066262552,3202655.85084724,1472023.854480863,872066.813132007,158211.4067492367,22156.52085766116,62661.41055057295,217410.8609158001,0.0,515831.5012174237,391547.2670314808,0.0,385315.7455402635,48467.38937613377,808713.0113046322,1303080.382941197,49852.1719297376,85856.51832343698,270378.7935911463,383584.7673482588,102127.7133282819,145748.3637668023,1077360.826703774,8308.695321622934,147479.3419588071,32542.39000968982,142286.4073827927,35311.95511689746
sample412,14737749.58595569,784364.8614130312,343539.6486033819,241187.1279280381,280709.3883868342,4417372.64974083,805646.0785831523,404343.1262322991,4475135.953488301,10147087.02497246,5232139.249968321,432718.0824591271,284762.9535620954,22128412.29175059,14743829.9337186,3149620.141177909,1396453.202877464,143901.5637217706,105392.6945567897,710387.2969645153,0.0,201664.8674692419,2206152.846635878,0.0,958668.1639492605,146941.7376032165,2199059.107579171,4185306.04345713,220919.3020517323,269562.0841548661,1271806.073738184,1843358.763450005,48642.78210313372,582699.9939437894,1485631.636733209,32428.52140208915,544191.1247788086,176330.0851238598,755989.9051862033,58776.69504128659
sample413,25677827.04969819,2938165.582760127,574247.3963572186,234250.1034091218,192754.3708052202,4286107.606377187,748261.758889709,1037393.315097539,2635648.30635749,3948787.457468052,5623341.053838404,287792.9841883496,278422.9800519847,29295987.21835451,21880298.23043145,4347681.919273301,4425319.09640318,123148.625792224,117794.3377143012,2744072.639935426,0.0,267714.4038961391,1916835.131896356,5354.288077922783,1436287.776902787,133857.2019480696,2820371.245045826,2580766.853558782,258344.3997597743,112440.0496363784,1927543.708052202,2133683.799052229,120471.4817532626,509995.9394221451,2746749.783974388,49527.16472078574,829914.6520780313,115117.1936753398,708104.598305288,41495.73260390157
sample414,17138791.10144236,966318.1464282545,213695.9625466945,90914.51038170776,465819.7078320491,7853326.623591024,172456.390827157,124655.9781522385,3938379.099215835,1939197.13381189,4704122.965008156,157460.1829291433,100287.1403179663,14257644.65903648,3307601.104505636,2265364.655593687,934451.2046449756,641087.8876400836,190264.3877060482,631715.2577038251,0.0,399274.0352846135,1026302.978020309,0.0,615781.7868121855,95600.82534983702,956945.5164919961,809795.2264927372,145275.7640120072,165895.549871776,1307481.876108065,992561.5102497786,25306.10082789804,687951.0373213763,981314.3543262681,25306.10082789804,638276.0986592061,61859.35757930631,282116.1610813818,25306.10082789804
sample426,80741424.39227346,3588428.562230533,169881980.9803538,1895773.58004632,45078074.78869539,41774724.96030641,58287910.61807828,217372.5345541833,3068159.872969701,7843228.664815694,4628965.940752197,2273502.902386376,131848.9144017177,32367126.74353519,6752802.507871759,1108243.577809033,481070.3633576187,160356.7877858729,1204457.650480557,1681964.529665156,0.0,242316.923765319,356348.4173019398,21380.90503811639,171047.2403049311,342094.4806098622,1336306.564882274,5990216.894845609,42761.81007623277,249443.8921113578,174610.7244779505,612919.2777593364,28507.87338415518,573720.951856123,726950.7712959572,71269.68346038795,737641.2238150154,138975.8827477565,288642.2180145712,11980433.78969122
sample427,57873392.44972017,2857466.96893886,74199699.48750475,799122.118432054,21554502.95807185,23591053.56898506,21317187.9047193,94441.70490560638,435884.7918720295,16592681.07726192,355972.580028824,16444964.56446085,82333.79402027224,2893790.701594862,2106776.494048142,70225.88313493808,31480.5683018688,53274.80789547027,864504.8372128584,680464.5917557793,0.0,75069.04748907175,50853.22571840344,0.0,0.0,89598.54055147273,656248.7699851111,1765333.407081719,12107.91088533415,341443.0869664231,31480.5683018688,222785.5602901484,14529.49306240098,72647.46531200492,324492.0117269552,19372.65741653464,62961.13660373759,9686.328708267321,87176.95837440589,5104695.229256879
sample428,99732558.5615879,1055338.144189097,93360178.53211667,1136040.472862381,14538834.90406391,24744575.54551612,35630078.10925484,251418.7931744614,1747515.809348417,2706631.946273214,10984828.50672122,496629.7149125163,117949.5572917226,19231985.70998719,13377962.94545591,1570591.473410833,940492.5226155777,164508.593064771,1204327.058662852,7474277.20943337,0.0,148988.9144737549,412823.4505210292,49662.97149125164,505941.522067126,273146.343201884,766672.122396197,4227560.448192795,176924.3359375839,1291237.258772542,403511.6433664195,1787866.973685059,9311.80715460968,558708.4292765809,713905.2151867423,102429.8787007065,2539019.41749024,316601.4432567292,834958.708196668,7735007.809762442
sample429,350543152.6417425,6781728.898912996,49418338.1006589,922957.187426029,30684982.43413494,72478891.59518752,7858512.284243363,314340.4913697345,5363852.639968663,10834714.80891425,3317295.398284858,561800.0271288872,153826.1979043382,34095911.17027462,6454012.216421145,1544950.07460444,896204.8051817964,1578390.552409731,3477809.691750254,5484238.360067709,0.0,327716.6824918509,127073.8156601055,0.0,167202.3890264545,334404.7780529091,1083471.480891425,3277166.824918509,113697.6245379891,441414.30702984,220707.15351492,1023278.620841902,0.0,3036395.384720414,876140.5184986219,127073.8156601055,675497.6516668764,227395.2490759782,575176.2182510035,2855816.804571844
sample441,301667682.4268375,56047821.62383988,30080251.47104964,11209564.32476798,4530636.736781688,2888071.941989065,17821619.0457907,13362034.7301578,9792695.455977391,26164009.19949573,6649670.708689727,1295661.797419118,62693.31277834439,19526877.15336167,7794868.55544082,2231881.93490906,150463.9506680265,271671.0220394924,2980022.13406397,568419.3691903225,0.0,351082.5515587286,973836.1251569496,0.0,1295661.797419117,292568.7929656072,1767951.420349312,1111761.413269307,29256.87929656072,37615.98766700664,505726.0564119781,823372.1744889229,8359.10837044592,2194265.947242054,1115940.96745453,100309.300445351,133745.7339271347,902783.7040081592,238234.5885577087,1642564.794792623
sample442,158034007.1743825,36373232.44334443,12379692.45550743,3529928.898785362,6963026.830272372,6387909.56995489,3169013.475218779,10404927.57696833,2737675.529980667,11434856.95641443,9794599.05581508,214201.836750899,73356.79340784211,7670186.318723971,20745301.17573775,3670773.942128418,909624.2382572423,231807.4671687811,2517605.149757141,2227112.247862086,0.0,401995.2278749748,2150821.182717931,0.0,1757628.770051897,349178.3366213284,167253.48896988,563380.1733722275,0.0,55751.16298996001,762910.6514415579,1590375.281082017,23474.17389050948,487089.1082280716,305164.2605766232,49882.61951733263,604459.977680619,146713.5868156842,381455.325720779,610328.5211532464
sample443,135909203.4938042,49284613.72396643,49749415.92926623,7901637.490096411,9111681.220094744,10147748.70565126,10116588.78127362,30617222.36139559,1246396.975105579,8883175.107992053,3440574.983364359,176572.9048066237,72706.4902144921,6922696.53256557,2778426.59033952,1152917.201972661,88286.45240331185,83093.13167370527,4497415.751839299,810158.0338186263,0.0,160992.942617804,368725.7718020672,0.0,451818.9034757724,179169.565171427,594635.2235399534,849107.9392906758,0.0,225909.4517378862,215522.810278673,693308.3174024783,10952713.41874028,2251304.536284452,880267.8636683152,36353.24510724605,311599.2437763948,498558.7900422317,132429.6786049678,2199371.328988386
sample444,122007715.8260523,19905300.66567691,7051848.720236166,194353.7080443534,13497429.90343845,8864849.728112597,1009478.961185597,139238.4774049099,2851487.985188051,2633927.864242879,5792900.820366775,162444.8903057282,58016.03225204579,9244854.739363497,5082204.425279211,490235.4725297869,1218336.677292962,1038486.97731162,2407665.338459901,855736.4757176754,0.0,159544.0886931259,116032.0645040916,0.0,388707.4160887068,104428.8580536824,104428.8580536824,397409.8209265137,43512.02418903435,31908.81773862519,400310.622539116,786117.2370152205,0.0,385806.6144761045,174048.0967561374,37710.42096382976,153742.4854679214,284278.5580350244,240766.5338459901,380005.0112509
sample456,263490101.9659315,2629045.047046731,24889931.14633962,19418896.59360685,10630842.5889927,4357171.230619504,9774969.66869244,15123151.6491333,2018877.271330278,14246803.30011772,8714342.46123901,1695365.497628266,110567.315062713,10553035.9598745,20688373.17395652,1904214.870524501,266180.5732991238,163803.4297225378,18014282.18373609,323511.7737020121,0.0,298941.2592436314,503695.5463968036,0.0,687974.4048346586,307131.4307297583,462744.6889661691,1298142.180551112,45045.94317369789,45045.94317369789,470934.8604522961,1404614.409870761,7842089.197966495,339892.1166742658,999200.9213074804,24570.51445838067,364462.6311326465,773971.205438991,348082.2881603928,884538.520501704
sample457,136885520.9682362,6364180.583105896,16361978.72845584,3776993.520236014,15970369.76856735,7339993.073319846,2816160.607722716,9131122.57838361,3049414.031918595,21743927.00233322,14095782.61631424,199014.3894515294,32099.09507282731,12159137.21358699,18191627.147607,2542248.329767923,793917.6181345956,256792.7605826185,12734780.98522636,1846767.936523331,0.0,748978.8850326373,1793269.444735286,0.0,898774.6620391647,276052.2176263149,136956.1389773965,697620.3329161135,42798.79343043642,102717.1042330474,712599.9106167663,1902406.367982899,421568.1152897987,701900.2122591572,481486.4260924097,85597.58686087283,843136.2305795974,507165.7021506716,263212.579597184,530705.0385374116
