,SCFA,Vendor2Exclude,Train/Test,MiceID,Parameter,PredictedValue
0,Acetate,Beijing,train,SI5,k1,0.061251455479782606
1,Acetate,Beijing,train,HI5,k1,0.09536020836512124
2,Acetate,Beijing,train,GI3,k1,0.01469402012583975
3,Acetate,Beijing,train,SI2,k1,0.016975044658771917
4,Acetate,Beijing,train,GI4,k1,0.00711639793045302
5,Acetate,Beijing,train,GI2,k1,0.0038386917378333187
6,Acetate,Beijing,train,SI3,k1,0.0957027253282219
7,Acetate,Beijing,train,GI1,k1,0.0031682545083639804
8,Acetate,Beijing,train,SI1,k1,0.1160706294853746
9,Acetate,Beijing,train,SI4,k1,0.08375642961687271
10,Acetate,Beijing,train,HI1,k1,0.00650349240274398
11,Acetate,Beijing,train,HI2,k1,0.07207331957458386
12,Acetate,Beijing,train,HI4,k1,0.05613162765281755
13,Acetate,Beijing,test,BI4,k1,0.006416478901275424
14,Acetate,Beijing,test,BI5,k1,0.023018216479933615
15,Acetate,Beijing,test,BI1,k1,0.06021555530429369
16,Acetate,Beijing,test,BI3,k1,0.027080680801770268
17,Acetate,Beijing,test,BI2,k1,0.0341027789551231
18,Acetate,Beijing,train,SI5,k2,0.27752782366611173
19,Acetate,Beijing,train,HI5,k2,0.24152024699302374
20,Acetate,Beijing,train,GI3,k2,0.3890555837799679
21,Acetate,Beijing,train,SI2,k2,0.28814925906263317
22,Acetate,Beijing,train,GI4,k2,0.32582814166051655
23,Acetate,Beijing,train,GI2,k2,0.5089792923959137
24,Acetate,Beijing,train,SI3,k2,0.39329381536472435
25,Acetate,Beijing,train,GI1,k2,0.3733715576091984
26,Acetate,Beijing,train,SI1,k2,0.2522889671766431
27,Acetate,Beijing,train,SI4,k2,0.48955221103904445
28,Acetate,Beijing,train,HI1,k2,0.1255634643508774
29,Acetate,Beijing,train,HI2,k2,0.3045347010292134
30,Acetate,Beijing,train,HI4,k2,0.14377628329450082
31,Acetate,Beijing,test,BI4,k2,0.3400506581735652
32,Acetate,Beijing,test,BI5,k2,0.3402599108851781
33,Acetate,Beijing,test,BI1,k2,0.33611834686941616
34,Acetate,Beijing,test,BI3,k2,0.34942852079378184
35,Acetate,Beijing,test,BI2,k2,0.27122613373206067
36,Acetate,Beijing,train,SI5,D,7.95988386817083
37,Acetate,Beijing,train,HI5,D,6.133076898601538
38,Acetate,Beijing,train,GI3,D,8.769236749219262
39,Acetate,Beijing,train,SI2,D,7.771810673409682
40,Acetate,Beijing,train,GI4,D,6.01546055569246
41,Acetate,Beijing,train,GI2,D,5.053799295187504
42,Acetate,Beijing,train,SI3,D,11.258316680861729
43,Acetate,Beijing,train,GI1,D,4.799650105107215
44,Acetate,Beijing,train,SI1,D,11.710932450753972
45,Acetate,Beijing,train,SI4,D,11.29422237265284
46,Acetate,Beijing,train,HI1,D,4.161150724827481
47,Acetate,Beijing,train,HI2,D,8.831193461034566
48,Acetate,Beijing,train,HI4,D,4.928652641479858
49,Acetate,Beijing,test,BI4,D,6.796329238986594
50,Acetate,Beijing,test,BI5,D,7.852271614841438
51,Acetate,Beijing,test,BI1,D,8.04522877232946
52,Acetate,Beijing,test,BI3,D,7.614128114166398
53,Acetate,Beijing,test,BI2,D,6.530001723488319
54,Acetate,Beijing,train,SI5,H,0.4657444268158674
55,Acetate,Beijing,train,HI5,H,0.18498332289417344
56,Acetate,Beijing,train,GI3,H,0.2005438597539987
57,Acetate,Beijing,train,SI2,H,0.24637574398286427
58,Acetate,Beijing,train,GI4,H,0.04278526332280429
59,Acetate,Beijing,train,GI2,H,8.927015919996323e-09
60,Acetate,Beijing,train,SI3,H,0.8785832395295152
61,Acetate,Beijing,train,GI1,H,0.0002935003270942727
62,Acetate,Beijing,train,SI1,H,0.5243065904443164
63,Acetate,Beijing,train,SI4,H,0.8550423828259222
64,Acetate,Beijing,train,HI1,H,2.001590560261707e-09
65,Acetate,Beijing,train,HI2,H,0.7488421025663616
66,Acetate,Beijing,train,HI4,H,0.1265761645571113
67,Acetate,Beijing,test,BI4,H,2.6508965700188697e-06
68,Acetate,Beijing,test,BI5,H,0.27876516271562773
69,Acetate,Beijing,test,BI1,H,0.2719902680075717
70,Acetate,Beijing,test,BI3,H,0.06547235216225616
